symbol,direction,signal_time,entry_price,eval_time,eval_price,pnl_pct,result,exit_reason
BSB-USDT-SWAP,LONG,2026-07-05T18:51:22.806106+00:00,0.1941,2026-07-06T13:10:42.579600+00:00,0.178,-0.08295,LOSS,STOP_LOSS
LIT-USDT-SWAP,LONG,2026-07-05T18:51:22.806106+00:00,2.3951,2026-07-06T13:10:42.579600+00:00,2.3913,-0.00159,FLAT,TIME_EXIT
NES-USDT-SWAP,LONG,2026-07-05T22:33:29.549285+00:00,0.275,2026-07-06T13:10:42.579600+00:00,0.2684,-0.02400,LOSS,STOP_LOSS
WLFI-USDT-SWAP,LONG,2026-07-06T13:01:23.232617+00:00,0.05742,2026-07-06T23:48:11.272033+00:00,0.05823,0.01411,WIN,TIME_EXIT
PEPE-USDT-SWAP,SHORT,2026-07-06T19:23:44.175515+00:00,2.74e-06,2026-07-07T10:49:20.649993+00:00,2.705e-06,0.01277,WIN,TIME_EXIT
AAVE-USDT-SWAP,LONG,2026-07-06T23:38:45.507100+00:00,94.17,2026-07-07T10:49:20.649993+00:00,93.28,-0.00945,LOSS,TIME_EXIT
BILL-USDT-SWAP,LONG,2026-07-06T23:38:45.507100+00:00,0.04289,2026-07-07T10:49:20.649993+00:00,0.04415,0.02938,WIN,TIME_EXIT
INJ-USDT-SWAP,LONG,2026-07-06T23:38:45.507100+00:00,4.814,2026-07-07T10:49:20.649993+00:00,4.743,-0.01475,LOSS,STOP_LOSS
KORU-USDT-SWAP,LONG,2026-07-06T23:38:45.507100+00:00,600.86,2026-07-07T10:49:20.649993+00:00,549.42,-0.08561,LOSS,STOP_LOSS
MRVL-USDT-SWAP,LONG,2026-07-06T23:38:45.507100+00:00,246.13,2026-07-07T10:49:20.649993+00:00,237.28,-0.03596,LOSS,STOP_LOSS
NBIS-USDT-SWAP,LONG,2026-07-06T23:38:45.507100+00:00,210.77,2026-07-07T10:49:20.649993+00:00,207.12,-0.01732,LOSS,STOP_LOSS
QQQ-USDT-SWAP,LONG,2026-07-06T23:38:45.507100+00:00,721.7,2026-07-07T10:49:20.649993+00:00,716.6,-0.00707,LOSS,TIME_EXIT
SNDK-USDT-SWAP,LONG,2026-07-06T23:38:45.507100+00:00,1692.26,2026-07-07T10:49:20.649993+00:00,1645.95,-0.02737,LOSS,STOP_LOSS
PEPE-USDT-SWAP,LONG,2026-07-07T10:41:04.808678+00:00,2.705e-06,2026-07-07T22:46:34.983693+00:00,2.681e-06,-0.00887,LOSS,TIME_EXIT
ALLO-USDT-SWAP,LONG,2026-07-07T22:37:19.103285+00:00,0.40253,2026-07-08T07:49:50.479884+00:00,0.40708,0.01130,WIN,TIME_EXIT
PUMP-USDT-SWAP,LONG,2026-07-07T22:37:19.103285+00:00,0.001565,2026-07-08T07:49:50.479884+00:00,0.001539,-0.01661,LOSS,STOP_LOSS
SAMSUNG-USDT-SWAP,LONG,2026-07-07T22:37:19.103285+00:00,193.05,2026-07-08T07:49:50.479884+00:00,184.42,-0.04470,LOSS,STOP_LOSS
SKHYNIX-USDT-SWAP,LONG,2026-07-07T22:37:19.103285+00:00,1408.15,2026-07-08T07:49:50.479884+00:00,1392.58,-0.01106,LOSS,STOP_LOSS
SOXL-USDT-SWAP,LONG,2026-07-07T22:37:19.103285+00:00,164.33,2026-07-08T07:49:50.479884+00:00,164.85,0.00316,FLAT,TIME_EXIT
ZEC-USDT-SWAP,LONG,2026-07-07T22:37:19.103285+00:00,482.52,2026-07-08T07:49:50.479884+00:00,477.25,-0.01092,LOSS,STOP_LOSS
PEPE-USDT-SWAP,LONG,2026-07-08T07:42:54.331753+00:00,2.619e-06,2026-07-08T13:26:33.768182+00:00,2.57e-06,-0.01871,LOSS,STOP_LOSS
UB-USDT-SWAP,LONG,2026-07-08T13:17:23.872798+00:00,0.08089,2026-07-08T18:22:27.107176+00:00,0.07684,-0.05007,LOSS,STOP_LOSS
PUMP-USDT-SWAP,SHORT,2026-07-08T18:13:54.026125+00:00,0.001502,2026-07-09T10:50:46.880707+00:00,0.001502,-0.00000,FLAT,TIME_EXIT
BZ-USDT-SWAP,SHORT,2026-07-08T22:15:57.885029+00:00,79.07,2026-07-09T10:50:46.880707+00:00,78.26,0.01024,WIN,TIME_EXIT
CL-USDT-SWAP,SHORT,2026-07-08T22:15:57.885029+00:00,74.58,2026-07-09T10:50:46.880707+00:00,73.72,0.01153,WIN,TIME_EXIT
AAVE-USDT-SWAP,LONG,2026-07-09T22:47:37.651962+00:00,90.93,2026-07-10T10:45:57.337628+00:00,96.87,0.06532,WIN,TIME_EXIT
GLW-USDT-SWAP,LONG,2026-07-09T22:47:37.651962+00:00,195.72,2026-07-10T10:45:57.337628+00:00,191.59,-0.02110,LOSS,STOP_LOSS
TIA-USDT-SWAP,LONG,2026-07-09T22:47:37.651962+00:00,0.4083,2026-07-10T10:45:57.337628+00:00,0.4179,0.02351,WIN,TIME_EXIT
NES-USDT-SWAP,LONG,2026-07-10T21:32:02.539589+00:00,0.2887,2026-07-11T06:11:40.215177+00:00,0.2717,-0.05888,LOSS,STOP_LOSS
UB-USDT-SWAP,LONG,2026-07-10T21:32:02.539589+00:00,0.07539,2026-07-11T06:11:40.215177+00:00,0.07507,-0.00424,FLAT,TIME_EXIT
PEPE-USDT-SWAP,LONG,2026-07-11T06:04:07.081851+00:00,2.758e-06,2026-07-11T14:43:19.148085+00:00,2.814e-06,0.02030,WIN,TIME_EXIT
ETHFI-USDT-SWAP,LONG,2026-07-11T20:27:54.522472+00:00,0.428,2026-07-11T23:43:55.296993+00:00,0.417,-0.02570,LOSS,STOP_LOSS
ARB-USDT-SWAP,LONG,2026-07-11T23:37:00.393306+00:00,0.09481,2026-07-12T07:56:58.325240+00:00,0.09806,0.03428,WIN,TIME_EXIT
KAITO-USDT-SWAP,LONG,2026-07-11T23:37:00.393306+00:00,0.6634,2026-07-12T07:56:58.325240+00:00,0.6741,0.01613,WIN,TIME_EXIT
SNDK-USDT-SWAP,LONG,2026-07-11T23:37:00.393306+00:00,1948.8,2026-07-12T07:56:58.325240+00:00,1949.54,0.00038,FLAT,TIME_EXIT
SPCX-USDT-SWAP,LONG,2026-07-11T23:37:00.393306+00:00,145.92,2026-07-12T07:56:58.325240+00:00,145.91,-0.00007,FLAT,TIME_EXIT
WLD-USDT-SWAP,LONG,2026-07-11T23:37:00.393306+00:00,0.3977,2026-07-12T07:56:58.325240+00:00,0.4015,0.00955,WIN,TIME_EXIT
BCH-USDT-SWAP,LONG,2026-07-11T23:37:00.393306+00:00,244.5,2026-07-12T07:56:58.325240+00:00,244.1,-0.00164,FLAT,TIME_EXIT
BEAT-USDT-SWAP,LONG,2026-07-12T18:07:46.658348+00:00,2.7938,2026-07-12T20:46:38.876031+00:00,2.6636,-0.04660,LOSS,STOP_LOSS
H-USDT-SWAP,LONG,2026-07-12T20:37:01.826113+00:00,0.0721,2026-07-12T23:46:37.463461+00:00,0.06868,-0.04743,LOSS,STOP_LOSS
CL-USDT-SWAP,LONG,2026-07-12T23:37:43.818821+00:00,73.78,2026-07-13T11:49:09.398345+00:00,73.78,0.00000,FLAT,TIME_EXIT
ZEC-USDT-SWAP,LONG,2026-07-12T23:37:43.818821+00:00,532.38,2026-07-13T11:49:09.398345+00:00,512.94,-0.03652,LOSS,STOP_LOSS
KITE-USDT-SWAP,LONG,2026-07-13T18:18:48.509661+00:00,0.12921,2026-07-14T06:07:46.800059+00:00,0.12728,-0.01494,LOSS,STOP_LOSS
AAPL-USDT-SWAP,SHORT,2026-07-13T21:35:22.903357+00:00,317.08,2026-07-14T06:07:46.800059+00:00,315.63,0.00457,FLAT,TIME_EXIT
ALLO-USDT-SWAP,LONG,2026-07-13T21:35:22.903357+00:00,0.45789,2026-07-14T06:07:46.800059+00:00,0.3825,-0.16465,LOSS,STOP_LOSS
EWY-USDT-SWAP,LONG,2026-07-13T21:35:22.903357+00:00,167.67,2026-07-14T06:07:46.800059+00:00,168.08,0.00245,FLAT,TIME_EXIT
JUP-USDT-SWAP,LONG,2026-07-13T21:35:22.903357+00:00,0.2055,2026-07-14T06:07:46.800059+00:00,0.2041,-0.00681,LOSS,TIME_EXIT
KAITO-USDT-SWAP,LONG,2026-07-13T21:35:22.903357+00:00,0.6705,2026-07-14T06:07:46.800059+00:00,0.6885,0.02685,WIN,TIME_EXIT
KORU-USDT-SWAP,LONG,2026-07-13T21:35:22.903357+00:00,413.13,2026-07-14T06:07:46.800059+00:00,414.3,0.00283,FLAT,TIME_EXIT
O-USDT-SWAP,LONG,2026-07-13T21:35:22.903357+00:00,0.51,2026-07-14T06:07:46.800059+00:00,0.5134,0.00667,WIN,TIME_EXIT
JUP-USDT-SWAP,LONG,2026-07-14T20:33:45.770643+00:00,0.207,2026-07-15T07:33:48.580103+00:00,0.2086,0.00773,WIN,TIME_EXIT
LAB-USDT-SWAP,LONG,2026-07-15T07:26:17.816464+00:00,0.2292,2026-07-15T17:01:53.391096+00:00,0.2203,-0.03883,LOSS,STOP_LOSS
PUMP-USDT-SWAP,LONG,2026-07-15T20:38:31.471648+00:00,0.001656,2026-07-16T07:44:02.872955+00:00,0.001603,-0.03200,LOSS,STOP_LOSS
LAB-USDT-SWAP,LONG,2026-07-16T13:05:33.072927+00:00,0.2106,2026-07-16T23:52:39.966246+00:00,0.2212,0.05033,WIN,TIME_EXIT
ONDO-USDT-SWAP,SHORT,2026-07-16T13:05:33.072927+00:00,0.3823,2026-07-16T23:52:39.966246+00:00,0.3631,0.05022,WIN,TIME_EXIT
RAVE-USDT-SWAP,LONG,2026-07-16T13:05:33.072927+00:00,0.3002,2026-07-16T23:52:39.966246+00:00,0.3228,0.07528,WIN,TIME_EXIT
ONDO-USDT-SWAP,LONG,2026-07-16T20:39:29.126082+00:00,0.3727,2026-07-16T23:52:39.966246+00:00,0.3631,-0.02576,LOSS,STOP_LOSS
AAPL-USDT-SWAP,SHORT,2026-07-16T23:43:04.080131+00:00,334.9,2026-07-17T07:43:17.542245+00:00,336.9,-0.00597,LOSS,TIME_EXIT
DRAM-USDT-SWAP,LONG,2026-07-16T23:43:04.080131+00:00,51.59,2026-07-17T07:43:17.542245+00:00,49.22,-0.04594,LOSS,STOP_LOSS
ORDI-USDT-SWAP,LONG,2026-07-16T23:43:04.080131+00:00,3.511,2026-07-17T07:43:17.542245+00:00,3.511,0.00000,FLAT,TIME_EXIT
SNDK-USDT-SWAP,LONG,2026-07-16T23:43:04.080131+00:00,1374.73,2026-07-17T07:43:17.542245+00:00,1317.44,-0.04167,LOSS,STOP_LOSS
BILL-USDT-SWAP,SHORT,2026-07-17T11:59:47.698546+00:00,0.02765,2026-07-17T20:23:56.589159+00:00,0.02343,0.15262,WIN,TIME_EXIT
KAITO-USDT-SWAP,SHORT,2026-07-17T11:59:47.698546+00:00,0.8927,2026-07-17T20:23:56.589159+00:00,0.8623,0.03405,WIN,TIME_EXIT
ALLO-USDT-SWAP,LONG,2026-07-18T17:43:10.950533+00:00,0.44663,2026-07-19T07:55:43.063019+00:00,0.46093,0.03202,WIN,TIME_EXIT
PUMP-USDT-SWAP,LONG,2026-07-18T17:43:10.950533+00:00,0.001651,2026-07-19T07:55:43.063019+00:00,0.001643,-0.00485,FLAT,TIME_EXIT
LTC-USDT-SWAP,LONG,2026-07-18T20:26:50.776338+00:00,46.89,2026-07-19T07:55:43.063019+00:00,47.06,0.00363,FLAT,TIME_EXIT
BILL-USDT-SWAP,SHORT,2026-07-19T11:39:37.126760+00:00,0.02717,2026-07-19T20:42:23.414189+00:00,0.02537,0.06625,WIN,TIME_EXIT
KAITO-USDT-SWAP,SHORT,2026-07-19T11:39:37.126760+00:00,0.9673,2026-07-19T20:42:23.414189+00:00,0.9471,0.02088,WIN,TIME_EXIT
LAB-USDT-SWAP,LONG,2026-07-19T14:43:39.587142+00:00,0.1618,2026-07-19T18:14:31.591845+00:00,0.152,-0.06057,LOSS,STOP_LOSS
PENGU-USDT-SWAP,LONG,2026-07-19T18:06:07.968149+00:00,0.006076,2026-07-20T02:25:26.799099+00:00,0.006192,0.01909,WIN,TIME_EXIT
PI-USDT-SWAP,LONG,2026-07-19T18:06:07.968149+00:00,0.09346,2026-07-20T02:25:26.799099+00:00,0.09603,0.02750,WIN,TIME_EXIT
UB-USDT-SWAP,LONG,2026-07-21T00:14:07.540914+00:00,0.09729,2026-07-21T09:47:30.621703+00:00,0.10222,0.05067,WIN,TIME_EXIT
KAITO-USDT-SWAP,LONG,2026-07-22T08:00:43.286507+00:00,0.9617,2026-07-22T17:57:56.423059+00:00,0.9967,0.03639,WIN,TIME_EXIT
PUMP-USDT-SWAP,LONG,2026-07-22T08:00:43.286507+00:00,0.001962,2026-07-22T17:57:56.423059+00:00,0.001916,-0.02345,LOSS,STOP_LOSS
LAB-USDT-SWAP,LONG,2026-07-22T13:11:47.325475+00:00,0.1491,2026-07-22T21:51:45.869017+00:00,0.1593,0.06841,WIN,TIME_EXIT
NIGHT-USDT-SWAP,LONG,2026-07-22T13:11:47.325475+00:00,0.021113,2026-07-22T17:57:56.423059+00:00,0.020033,-0.05115,LOSS,STOP_LOSS
BONK-USDT-SWAP,LONG,2026-07-22T21:42:11.182431+00:00,3.014e-06,,,,PENDING,
BSB-USDT-SWAP,LONG,2026-07-22T21:42:11.182431+00:00,0.1437,,,,PENDING,
GOOGL-USDT-SWAP,LONG,2026-07-22T21:42:11.182431+00:00,326.36,,,,PENDING,
LAB-USDT-SWAP,LONG,2026-07-22T21:42:11.182431+00:00,0.1593,,,,PENDING,
RE-USDT-SWAP,SHORT,2026-07-22T21:42:11.182431+00:00,0.48238,,,,PENDING,
SKHY-USDT-SWAP,SHORT,2026-07-22T21:42:11.182431+00:00,170.51,,,,PENDING,
UB-USDT-SWAP,LONG,2026-07-22T21:42:11.182431+00:00,0.11354,,,,PENDING,
